TCorePlot-CocoaTouch
v6
r1
cCheck dependencies
cCompileDTraceScript TestResources/CorePlotProbes.d
cProcessPCH /var/folders/g8/yl4nm9qs3x11z2dld75gf1k80000gp/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/CorePlot_Prefix-hdarynmguxvttpbrbhxkmyfzbdlu/CorePlot_Prefix.pch.pch CorePlot_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
bE275A2B1-8C7B-4FAA-A8BE-DF3D636C5E06

CCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTColor.o /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400680799.427198
e400680799.532201
r1
xCompileC
x../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTColor.o
x/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTColor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTColor.m
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTColor.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTColorSpace.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTDefinitions.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/NSCoderExtensions.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTColor.m208"CompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTColor.o Source/CPTColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler27896d5fe7e1b741^963e885fe7e1b741^---0#0#1#-19%DVTDocumentLocation2@84"file://localhost/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTColor.m0000000000000000^3809"CompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTColor.o Source/CPTColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/AeC/Downloads/CorePlot_1.3/Source/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Users/AeC/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Users/AeC/Desktop/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Users/AeC/Desktop/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Users/AeC/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wsign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=3.1.3 -iquote /Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/Debug-iphonesimulator/include -I/Users/AeC/Desktop/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/DerivedSources/i386 -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/DerivedSources -F/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/Debug-iphonesimulator -Wextra -Wno-unused-parameter -include /var/folders/g8/yl4nm9qs3x11z2dld75gf1k80000gp/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/CorePlot_Prefix-hdarynmguxvttpbrbhxkmyfzbdlu/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTColor.d --serialize-diagnostics /Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTColor.dia -c /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTColor.m -o /Users/AeC/Downloads/CorePlot_1.3/Source/build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTColor.o36"0206718E-BA89-4CC5-96F5-238FC8E34FE4-
bE275A2B1-8C7B-4FAA-A8BE-DF3D636C5E06

CCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTColorSpace.o /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTColorSpace.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400680799.427237
e400680799.531560
r1
xCompileC
x../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTColorSpace.o
x/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTColorSpace.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTColorSpace.m
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTColorSpace.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/NSCoderExtensions.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTColorSpace.m218"CompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTColorSpace.o Source/CPTColorSpace.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerbd8d6d5fe7e1b741^7214885fe7e1b741^---0#0#1#-19%DVTDocumentLocation2@89"file://localhost/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTColorSpace.m0000000000000000^3839"CompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTColorSpace.o Source/CPTColorSpace.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/AeC/Downloads/CorePlot_1.3/Source/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Users/AeC/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Users/AeC/Desktop/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Users/AeC/Desktop/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Users/AeC/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wsign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=3.1.3 -iquote /Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/Debug-iphonesimulator/include -I/Users/AeC/Desktop/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/DerivedSources/i386 -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/DerivedSources -F/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/Debug-iphonesimulator -Wextra -Wno-unused-parameter -include /var/folders/g8/yl4nm9qs3x11z2dld75gf1k80000gp/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/CorePlot_Prefix-hdarynmguxvttpbrbhxkmyfzbdlu/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTColorSpace.d --serialize-diagnostics /Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTColorSpace.dia -c /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTColorSpace.m -o /Users/AeC/Downloads/CorePlot_1.3/Source/build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTColorSpace.o36"15A6F8EE-60D1-463E-B2AC-CDCC295EB59C-
bE275A2B1-8C7B-4FAA-A8BE-DF3D636C5E06

CCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTConstraints.o /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTConstraints.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400680799.765479
e400680799.801810
r1
xCompileC
x../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTConstraints.o
x/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTConstraints.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTConstraints.m
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTConstraints.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/NSCoderExtensions.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/_CPTConstraintsFixed.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/_CPTConstraintsRelative.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTConstraints.m220"CompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTConstraints.o Source/CPTConstraints.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerd315c45fe7e1b741^1c5dcd5fe7e1b741^---0#0#1#-19%DVTDocumentLocation2@90"file://localhost/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTConstraints.m0000000000000000^3845"CompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTConstraints.o Source/CPTConstraints.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/AeC/Downloads/CorePlot_1.3/Source/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Users/AeC/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Users/AeC/Desktop/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Users/AeC/Desktop/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Users/AeC/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wsign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=3.1.3 -iquote /Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/Debug-iphonesimulator/include -I/Users/AeC/Desktop/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/DerivedSources/i386 -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/DerivedSources -F/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/Debug-iphonesimulator -Wextra -Wno-unused-parameter -include /var/folders/g8/yl4nm9qs3x11z2dld75gf1k80000gp/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/CorePlot_Prefix-hdarynmguxvttpbrbhxkmyfzbdlu/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTConstraints.d --serialize-diagnostics /Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTConstraints.dia -c /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTConstraints.m -o /Users/AeC/Downloads/CorePlot_1.3/Source/build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTConstraints.o36"61F76486-85D3-4732-A64B-6DA6431F49BB-
bE275A2B1-8C7B-4FAA-A8BE-DF3D636C5E06

CCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTDefinitions.o /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTDefinitions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400680799.261078
e400680799.282364
r1
xCompileC
x../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTDefinitions.o
x/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTDefinitions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTDefinitions.m
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTDefinitions.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTDefinitions.m220"CompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTDefinitions.o Source/CPTDefinitions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler1404435fe7e1b741^9949485fe7e1b741^---0#0#1#-19%DVTDocumentLocation2@90"file://localhost/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTDefinitions.m0000000000000000^3845"CompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTDefinitions.o Source/CPTDefinitions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/AeC/Downloads/CorePlot_1.3/Source/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Users/AeC/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Users/AeC/Desktop/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Users/AeC/Desktop/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Users/AeC/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wsign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=3.1.3 -iquote /Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/Debug-iphonesimulator/include -I/Users/AeC/Desktop/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/DerivedSources/i386 -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/DerivedSources -F/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/Debug-iphonesimulator -Wextra -Wno-unused-parameter -include /var/folders/g8/yl4nm9qs3x11z2dld75gf1k80000gp/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/CorePlot_Prefix-hdarynmguxvttpbrbhxkmyfzbdlu/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTDefinitions.d --serialize-diagnostics /Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTDefinitions.dia -c /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTDefinitions.m -o /Users/AeC/Downloads/CorePlot_1.3/Source/build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTDefinitions.o36"4B745E6F-9418-4003-8AB2-BBE33E0FA592-
bE275A2B1-8C7B-4FAA-A8BE-DF3D636C5E06

CCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTExceptions.o /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTExceptions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400680799.280477
e400680799.303064
r1
xCompileC
x../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTExceptions.o
x/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTExceptions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTExceptions.m
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTExceptions.h
