TCorePlot
v6
r1
cCheck dependencies
b006F24CB-DCE5-4B65-8C8A-4BBD8F4C3701

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAnimationOperation.o /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTAnimationOperation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400678209.943754
e400678209.986594
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAnimationOperation.o
x/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTAnimationOperation.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTAnimationOperation.m
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTAnimationOperation.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTAnimation.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTDefinitions.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTAnimationPeriod.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTAnimationOperation.m200"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAnimationOperation.o Source/CPTAnimationOperation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compilere9b5f141dde1b741^9f91fc41dde1b741^---0#0#1#-19%DVTDocumentLocation2@97"file://localhost/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTAnimationOperation.m0000000000000000^3168"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAnimationOperation.o Source/CPTAnimationOperation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/AeC/Downloads/CorePlot_1.3/Source/framework    setenv LANG en_US.US-ASCII    /Users/AeC/Desktop/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fobjc-gc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Users/AeC/Desktop/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -Wsign-conversion -iquote /Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap -iquote /Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/Debug/include -I/Users/AeC/Desktop/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/x86_64 -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources -F/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/Debug -Wextra -Wno-unused-parameter -include /var/folders/g8/yl4nm9qs3x11z2dld75gf1k80000gp/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/CorePlot_Prefix-agudqqkjvxvafvfjlanpgnqemkvk/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAnimationOperation.d --serialize-diagnostics /Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAnimationOperation.dia -c /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTAnimationOperation.m -o /Users/AeC/Downloads/CorePlot_1.3/Source/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAnimationOperation.o36"8A627490-4A76-46DA-A7F5-0FB2071F5E63-
b006F24CB-DCE5-4B65-8C8A-4BBD8F4C3701

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAnimationPeriod.o /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTAnimationPeriod.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400678209.944246
e400678210.016910
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAnimationPeriod.o
x/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTAnimationPeriod.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTAnimationPeriod.m
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTAnimationPeriod.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTAnimation.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTAnimationOperation.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTDefinitions.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/NSNumberExtensions.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/_CPTAnimationCGFloatPeriod.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/_CPTAnimationCGPointPeriod.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/_CPTAnimationCGRectPeriod.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/_CPTAnimationCGSizePeriod.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/_CPTAnimationNSDecimalPeriod.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/_CPTAnimationPlotRangePeriod.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTAnimationPeriod.m194"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAnimationPeriod.o Source/CPTAnimationPeriod.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler62d8f141dde1b741^e2570442dde1b741^---0#0#1#-19%DVTDocumentLocation2@94"file://localhost/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTAnimationPeriod.m0000000000000000^3150"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAnimationPeriod.o Source/CPTAnimationPeriod.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/AeC/Downloads/CorePlot_1.3/Source/framework    setenv LANG en_US.US-ASCII    /Users/AeC/Desktop/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fobjc-gc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Users/AeC/Desktop/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -Wsign-conversion -iquote /Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap -iquote /Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/Debug/include -I/Users/AeC/Desktop/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/x86_64 -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources -F/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/Debug -Wextra -Wno-unused-parameter -include /var/folders/g8/yl4nm9qs3x11z2dld75gf1k80000gp/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/CorePlot_Prefix-agudqqkjvxvafvfjlanpgnqemkvk/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAnimationPeriod.d --serialize-diagnostics /Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAnimationPeriod.dia -c /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTAnimationPeriod.m -o /Users/AeC/Downloads/CorePlot_1.3/Source/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAnimationPeriod.o36"BC2F941C-9848-41BA-8391-C1ADC67D8293-
b006F24CB-DCE5-4B65-8C8A-4BBD8F4C3701

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAnnotation.o /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTAnnotation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400678209.664357
e400678209.760795
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAnnotation.o
x/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTAnnotation.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTAnnotation.m
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTAnnotation.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTDefinitions.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTAnnotationHostLayer.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTLayer.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTResponder.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/MacOnly/CPTPlatformSpecificDefines.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/NSCoderExtensions.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTAnnotation.m184"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAnnotation.o Source/CPTAnnotation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compilere42eaa41dde1b741^87c3c241dde1b741^---0#0#1#-19%DVTDocumentLocation2@89"file://localhost/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTAnnotation.m0000000000000000^3120"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAnnotation.o Source/CPTAnnotation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/AeC/Downloads/CorePlot_1.3/Source/framework    setenv LANG en_US.US-ASCII    /Users/AeC/Desktop/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fobjc-gc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Users/AeC/Desktop/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -Wsign-conversion -iquote /Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap -iquote /Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/Debug/include -I/Users/AeC/Desktop/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/x86_64 -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources -F/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/Debug -Wextra -Wno-unused-parameter -include /var/folders/g8/yl4nm9qs3x11z2dld75gf1k80000gp/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/CorePlot_Prefix-agudqqkjvxvafvfjlanpgnqemkvk/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAnnotation.d --serialize-diagnostics /Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAnnotation.dia -c /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTAnnotation.m -o /Users/AeC/Downloads/CorePlot_1.3/Source/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAnnotation.o36"FFC03327-7C35-4BBF-9A41-F96E5A31C48A-
b006F24CB-DCE5-4B65-8C8A-4BBD8F4C3701

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAnnotationHostLayer.o /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTAnnotationHostLayer.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400678209.664971
e400678209.760396
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAnnotationHostLayer.o
x/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTAnnotationHostLayer.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTAnnotationHostLayer.m
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTAnnotationHostLayer.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTLayer.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTDefinitions.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTResponder.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/MacOnly/CPTPlatformSpecificDefines.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTAnnotation.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTExceptions.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTAnnotationHostLayer.m202"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAnnotationHostLayer.o Source/CPTAnnotationHostLayer.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compilere355aa41dde1b741^04abc241dde1b741^---0#0#1#-19%DVTDocumentLocation2@98"file://localhost/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTAnnotationHostLayer.m0000000000000000^3174"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAnnotationHostLayer.o Source/CPTAnnotationHostLayer.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/AeC/Downloads/CorePlot_1.3/Source/framework    setenv LANG en_US.US-ASCII    /Users/AeC/Desktop/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fobjc-gc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Users/AeC/Desktop/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -Wsign-conversion -iquote /Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap -iquote /Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/Debug/include -I/Users/AeC/Desktop/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/x86_64 -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources -F/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/Debug -Wextra -Wno-unused-parameter -include /var/folders/g8/yl4nm9qs3x11z2dld75gf1k80000gp/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/CorePlot_Prefix-agudqqkjvxvafvfjlanpgnqemkvk/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAnnotationHostLayer.d --serialize-diagnostics /Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAnnotationHostLayer.dia -c /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTAnnotationHostLayer.m -o /Users/AeC/Downloads/CorePlot_1.3/Source/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAnnotationHostLayer.o36"F8811D8F-9260-47E5-939D-A2E62076F94F-
b006F24CB-DCE5-4B65-8C8A-4BBD8F4C3701

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAxis.o /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTAxis.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400678209.042890
e400678209.323367
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAxis.o
x/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTAxis.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTAxis.m
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTAxis.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTDefinitions.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTLayer.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTResponder.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/MacOnly/CPTPlatformSpecificDefines.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTTextStyle.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/MacOnly/CPTTextStylePlatformSpecific.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTAxisLabel.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTAxisLabelGroup.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTAxisSet.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTAxisTitle.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTColor.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTExceptions.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTFill.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTGradient.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTGridLineGroup.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTGridLines.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTImage.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTLimitBand.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTLineCap.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTLineStyle.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTMutablePlotRange.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTPlotRange.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTPlotArea.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTAnnotationHostLayer.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTGraph.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTBorderedLayer.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTPlotSpace.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTShadow.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTTextLayer.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTUtilities.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/NSCoderExtensions.h
