b0667C15E-21FA-4356-888B-8FF04EEBACEC

CCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPieChart.o /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTPieChart.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400680719.046983
e400680719.245198
r1
xCompileC
x../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPieChart.o
x/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTPieChart.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTPieChart.m
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTPieChart.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTDefinitions.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTPlot.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTAnnotationHostLayer.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTLayer.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTResponder.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/iPhoneOnly/CPTPlatformSpecificDefines.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTNumericDataType.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTColor.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTFill.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTLegend.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTBorderedLayer.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTLineStyle.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTMutableNumericData.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTNumericData.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTPathExtensions.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTPlotArea.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTGraph.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTPlotSpace.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTPlotSpaceAnnotation.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTAnnotation.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTUtilities.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/NSCoderExtensions.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/NSNumberExtensions.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTPieChart.m209"CompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPieChart.o Source/CPTPieChart.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerfa2b0c0fe7e1b741^47c63e0fe7e1b741^---0#0#1#-19%DVTDocumentLocation2@87"file://localhost/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTPieChart.m0000000000000000^3654"CompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPieChart.o Source/CPTPieChart.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/AeC/Downloads/CorePlot_1.3/Source/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Users/AeC/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Users/AeC/Desktop/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Users/AeC/Desktop/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Users/AeC/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wsign-conversion -miphoneos-version-min=3.1.3 -iquote /Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/Debug-iphoneos/include -I/Users/AeC/Desktop/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources/armv7 -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources -F/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/Debug-iphoneos -Wextra -Wno-unused-parameter -include /var/folders/g8/yl4nm9qs3x11z2dld75gf1k80000gp/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/CorePlot_Prefix-gkrxeanvstnyppchqqflxbxitowm/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPieChart.d --serialize-diagnostics /Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPieChart.dia -c /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTPieChart.m -o /Users/AeC/Downloads/CorePlot_1.3/Source/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPieChart.o36"0FDC1DB4-C3FB-4897-8140-E7BD5FBDDC25-
b0667C15E-21FA-4356-888B-8FF04EEBACEC

CCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlatformSpecificCategories.o /Users/AeC/Downloads/CorePlot_1.3/Source/framework/iPhoneOnly/CPTPlatformSpecificCategories.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400680718.779885
e400680718.862638
r1
xCompileC
x../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlatformSpecificCategories.o
x/Users/AeC/Downloads/CorePlot_1.3/Source/framework/iPhoneOnly/CPTPlatformSpecificCategories.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/iPhoneOnly/CPTPlatformSpecificCategories.m
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/iPhoneOnly/CPTPlatformSpecificCategories.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTColor.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTLayer.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTDefinitions.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTResponder.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/iPhoneOnly/CPTPlatformSpecificDefines.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/iPhoneOnly/CPTPlatformSpecificFunctions.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/AeC/Downloads/CorePlot_1.3/Source/framework/iPhoneOnly/CPTPlatformSpecificCategories.m249"CompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlatformSpecificCategories.o iPhoneOnly/CPTPlatformSpecificCategories.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler5cccc70ee7e1b741^fad5dc0ee7e1b741^---0#0#1#-19%DVTDocumentLocation2@109"file://localhost/Users/AeC/Downloads/CorePlot_1.3/Source/framework/iPhoneOnly/CPTPlatformSpecificCategories.m0000000000000000^3770"CompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlatformSpecificCategories.o iPhoneOnly/CPTPlatformSpecificCategories.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/AeC/Downloads/CorePlot_1.3/Source/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Users/AeC/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Users/AeC/Desktop/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Users/AeC/Desktop/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Users/AeC/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wsign-conversion -miphoneos-version-min=3.1.3 -iquote /Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/Debug-iphoneos/include -I/Users/AeC/Desktop/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources/armv7 -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources -F/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/Debug-iphoneos -Wextra -Wno-unused-parameter -include /var/folders/g8/yl4nm9qs3x11z2dld75gf1k80000gp/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/CorePlot_Prefix-gkrxeanvstnyppchqqflxbxitowm/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlatformSpecificCategories.d --serialize-diagnostics /Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlatformSpecificCategories.dia -c /Users/AeC/Downloads/CorePlot_1.3/Source/framework/iPhoneOnly/CPTPlatformSpecificCategories.m -o /Users/AeC/Downloads/CorePlot_1.3/Source/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlatformSpecificCategories.o36"89DACA3F-612D-48D8-9249-F9816A5B18BF-
b0667C15E-21FA-4356-888B-8FF04EEBACEC

CCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlatformSpecificDefines.o /Users/AeC/Downloads/CorePlot_1.3/Source/framework/iPhoneOnly/CPTPlatformSpecificDefines.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400680718.781135
e400680718.800881
r1
xCompileC
x../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlatformSpecificDefines.o
x/Users/AeC/Downloads/CorePlot_1.3/Source/framework/iPhoneOnly/CPTPlatformSpecificDefines.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/iPhoneOnly/CPTPlatformSpecificDefines.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/AeC/Downloads/CorePlot_1.3/Source/framework/iPhoneOnly/CPTPlatformSpecificDefines.m243"CompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlatformSpecificDefines.o iPhoneOnly/CPTPlatformSpecificDefines.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler7e19c80ee7e1b741^cd06cd0ee7e1b741^---0#0#1#-19%DVTDocumentLocation2@106"file://localhost/Users/AeC/Downloads/CorePlot_1.3/Source/framework/iPhoneOnly/CPTPlatformSpecificDefines.m0000000000000000^3752"CompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlatformSpecificDefines.o iPhoneOnly/CPTPlatformSpecificDefines.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/AeC/Downloads/CorePlot_1.3/Source/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Users/AeC/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Users/AeC/Desktop/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Users/AeC/Desktop/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Users/AeC/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wsign-conversion -miphoneos-version-min=3.1.3 -iquote /Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/Debug-iphoneos/include -I/Users/AeC/Desktop/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources/armv7 -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources -F/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/Debug-iphoneos -Wextra -Wno-unused-parameter -include /var/folders/g8/yl4nm9qs3x11z2dld75gf1k80000gp/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/CorePlot_Prefix-gkrxeanvstnyppchqqflxbxitowm/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlatformSpecificDefines.d --serialize-diagnostics /Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlatformSpecificDefines.dia -c /Users/AeC/Downloads/CorePlot_1.3/Source/framework/iPhoneOnly/CPTPlatformSpecificDefines.m -o /Users/AeC/Downloads/CorePlot_1.3/Source/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlatformSpecificDefines.o36"D1AC6B14-31E3-4DC3-82D0-5DB840B300AD-
b0667C15E-21FA-4356-888B-8FF04EEBACEC

CCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlatformSpecificFunctions.o /Users/AeC/Downloads/CorePlot_1.3/Source/framework/iPhoneOnly/CPTPlatformSpecificFunctions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400680718.797816
e400680718.864034
r1
xCompileC
x../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlatformSpecificFunctions.o
x/Users/AeC/Downloads/CorePlot_1.3/Source/framework/iPhoneOnly/CPTPlatformSpecificFunctions.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/iPhoneOnly/CPTPlatformSpecificFunctions.m
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/iPhoneOnly/CPTPlatformSpecificFunctions.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTExceptions.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/AeC/Downloads/CorePlot_1.3/Source/framework/iPhoneOnly/CPTPlatformSpecificFunctions.m247"CompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlatformSpecificFunctions.o iPhoneOnly/CPTPlatformSpecificFunctions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilered64cc0ee7e1b741^a931dd0ee7e1b741^---0#0#1#-19%DVTDocumentLocation2@108"file://localhost/Users/AeC/Downloads/CorePlot_1.3/Source/framework/iPhoneOnly/CPTPlatformSpecificFunctions.m0000000000000000^3764"CompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlatformSpecificFunctions.o iPhoneOnly/CPTPlatformSpecificFunctions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/AeC/Downloads/CorePlot_1.3/Source/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Users/AeC/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Users/AeC/Desktop/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Users/AeC/Desktop/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Users/AeC/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wsign-conversion -miphoneos-version-min=3.1.3 -iquote /Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/Debug-iphoneos/include -I/Users/AeC/Desktop/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources/armv7 -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources -F/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/Debug-iphoneos -Wextra -Wno-unused-parameter -include /var/folders/g8/yl4nm9qs3x11z2dld75gf1k80000gp/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/CorePlot_Prefix-gkrxeanvstnyppchqqflxbxitowm/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlatformSpecificFunctions.d --serialize-diagnostics /Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlatformSpecificFunctions.dia -c /Users/AeC/Downloads/CorePlot_1.3/Source/framework/iPhoneOnly/CPTPlatformSpecificFunctions.m -o /Users/AeC/Downloads/CorePlot_1.3/Source/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlatformSpecificFunctions.o36"5F617674-CEE3-469F-8954-FDC9CBD29577-
b0667C15E-21FA-4356-888B-8FF04EEBACEC

CCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlot.o /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTPlot.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400680718.326601
e400680718.779697
r1
xCompileC
x../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlot.o
x/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTPlot.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTPlot.m
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTPlot.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTAnnotationHostLayer.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTLayer.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTDefinitions.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTResponder.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/iPhoneOnly/CPTPlatformSpecificDefines.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTNumericDataType.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTExceptions.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTFill.h
